zone1,zone2,year,unit,capacity_max,capacity_min
bus238,bus344,2023,MW,0.0,0.0
bus344,bus238,2023,MW,0.0,0.0
bus239,bus238,2023,MW,0.0,0.0
bus238,bus239,2023,MW,0.0,0.0
bus239,bus263,2023,MW,0.0,0.0
bus263,bus239,2023,MW,0.0,0.0
bus24,bus17,2023,MW,0.0,0.0
bus17,bus24,2023,MW,0.0,0.0
bus24,bus27,2023,MW,0.0,0.0
bus27,bus24,2023,MW,0.0,0.0
bus240,bus344,2023,MW,0.0,0.0
bus344,bus240,2023,MW,0.0,0.0
bus240,bus345,2023,MW,0.0,0.0
bus345,bus240,2023,MW,0.0,0.0
bus241,bus240,2023,MW,0.0,0.0
bus240,bus241,2023,MW,0.0,0.0
bus242,bus241,2023,MW,0.0,0.0
bus241,bus242,2023,MW,0.0,0.0
bus242,bus243,2023,MW,0.0,0.0
bus243,bus242,2023,MW,0.0,0.0
bus243,bus233,2023,MW,0.0,0.0
bus233,bus243,2023,MW,0.0,0.0
bus243,bus241,2023,MW,0.0,0.0
bus241,bus243,2023,MW,0.0,0.0
bus244,bus245,2023,MW,0.0,0.0
bus245,bus244,2023,MW,0.0,0.0
bus245,bus236,2023,MW,0.0,0.0
bus236,bus245,2023,MW,0.0,0.0
bus245,bus246,2023,MW,0.0,0.0
bus246,bus245,2023,MW,0.0,0.0
bus245,bus248,2023,MW,0.0,0.0
bus248,bus245,2023,MW,0.0,0.0
bus246,bus249,2023,MW,0.0,0.0
bus249,bus246,2023,MW,0.0,0.0
bus246,bus250,2023,MW,0.0,0.0
bus250,bus246,2023,MW,0.0,0.0
bus247,bus248,2023,MW,0.0,0.0
bus248,bus247,2023,MW,0.0,0.0
bus247,bus310,2023,MW,0.0,0.0
bus310,bus247,2023,MW,0.0,0.0
bus248,bus250,2023,MW,0.0,0.0
bus250,bus248,2023,MW,0.0,0.0
bus249,bus248,2023,MW,0.0,0.0
bus248,bus249,2023,MW,0.0,0.0
bus25,bus26,2023,MW,0.0,0.0
bus26,bus25,2023,MW,0.0,0.0
bus250,bus247,2023,MW,0.0,0.0
bus247,bus250,2023,MW,0.0,0.0
bus250,bus253,2023,MW,0.0,0.0
bus253,bus250,2023,MW,0.0,0.0
bus251,bus252,2023,MW,0.0,0.0
bus252,bus251,2023,MW,0.0,0.0
bus252,bus250,2023,MW,0.0,0.0
bus250,bus252,2023,MW,0.0,0.0
bus253,bus257,2023,MW,0.0,0.0
bus257,bus253,2023,MW,0.0,0.0
bus253,bus259,2023,MW,0.0,0.0
bus259,bus253,2023,MW,0.0,0.0
bus254,bus245,2023,MW,0.0,0.0
bus245,bus254,2023,MW,0.0,0.0
bus255,bus245,2023,MW,0.0,0.0
bus245,bus255,2023,MW,0.0,0.0
bus256,bus258,2023,MW,0.0,0.0
bus258,bus256,2023,MW,0.0,0.0
bus257,bus262,2023,MW,0.0,0.0
bus262,bus257,2023,MW,0.0,0.0
bus259,bus258,2023,MW,0.0,0.0
bus258,bus259,2023,MW,0.0,0.0
bus26,bus24,2023,MW,0.0,0.0
bus24,bus26,2023,MW,0.0,0.0
bus260,bus262,2023,MW,0.0,0.0
bus262,bus260,2023,MW,0.0,0.0
bus261,bus262,2023,MW,0.0,0.0
bus262,bus261,2023,MW,0.0,0.0
bus261,bus268,2023,MW,0.0,0.0
bus268,bus261,2023,MW,0.0,0.0
bus262,bus258,2023,MW,0.0,0.0
bus258,bus262,2023,MW,0.0,0.0
bus262,bus263,2023,MW,0.0,0.0
bus263,bus262,2023,MW,0.0,0.0
bus264,bus266,2023,MW,0.0,0.0
bus266,bus264,2023,MW,0.0,0.0
bus264,bus267,2023,MW,0.0,0.0
bus267,bus264,2023,MW,0.0,0.0
bus265,bus264,2023,MW,0.0,0.0
bus264,bus265,2023,MW,0.0,0.0
bus265,bus266,2023,MW,0.0,0.0
bus266,bus265,2023,MW,0.0,0.0
bus266,bus231,2023,MW,0.0,0.0
bus231,bus266,2023,MW,0.0,0.0
bus266,bus232,2023,MW,0.0,0.0
bus232,bus266,2023,MW,0.0,0.0
bus266,bus235,2023,MW,0.0,0.0
bus235,bus266,2023,MW,0.0,0.0
bus267,bus226,2023,MW,0.0,0.0
bus226,bus267,2023,MW,0.0,0.0
bus267,bus262,2023,MW,0.0,0.0
bus262,bus267,2023,MW,0.0,0.0
bus268,bus266,2023,MW,0.0,0.0
bus266,bus268,2023,MW,0.0,0.0
bus268,bus269,2023,MW,0.0,0.0
bus269,bus268,2023,MW,0.0,0.0
bus268,bus271,2023,MW,0.0,0.0
bus271,bus268,2023,MW,0.0,0.0
bus269,bus258,2023,MW,0.0,0.0
bus258,bus269,2023,MW,0.0,0.0
bus269,bus260,2023,MW,0.0,0.0
bus260,bus269,2023,MW,0.0,0.0
bus269,bus270,2023,MW,0.0,0.0
bus270,bus269,2023,MW,0.0,0.0
bus27,bus30,2023,MW,0.0,0.0
bus30,bus27,2023,MW,0.0,0.0
bus272,bus102,2023,MW,0.0,0.0
bus102,bus272,2023,MW,0.0,0.0
bus272,bus246,2023,MW,0.0,0.0
bus246,bus272,2023,MW,0.0,0.0
bus272,bus273,2023,MW,0.0,0.0
bus273,bus272,2023,MW,0.0,0.0
bus273,bus252,2023,MW,0.0,0.0
bus252,bus273,2023,MW,0.0,0.0
bus273,bus269,2023,MW,0.0,0.0
bus269,bus273,2023,MW,0.0,0.0
bus275,bus289,2023,MW,0.0,0.0
bus289,bus275,2023,MW,0.0,0.0
bus276,bus274,2023,MW,0.0,0.0
bus274,bus276,2023,MW,0.0,0.0
bus276,bus275,2023,MW,0.0,0.0
bus275,bus276,2023,MW,0.0,0.0
bus277,bus276,2023,MW,0.0,0.0
bus276,bus277,2023,MW,0.0,0.0
bus277,bus293,2023,MW,0.0,0.0
bus293,bus277,2023,MW,0.0,0.0
bus279,bus277,2023,MW,0.0,0.0
bus277,bus279,2023,MW,0.0,0.0
bus279,bus278,2023,MW,0.0,0.0
bus278,bus279,2023,MW,0.0,0.0
bus28,bus45,2023,MW,0.0,0.0
bus45,bus28,2023,MW,0.0,0.0
bus281,bus278,2023,MW,0.0,0.0
bus278,bus281,2023,MW,0.0,0.0
bus281,bus282,2023,MW,0.0,0.0
bus282,bus281,2023,MW,0.0,0.0
bus283,bus103,2023,MW,0.0,0.0
bus103,bus283,2023,MW,0.0,0.0
bus283,bus284,2023,MW,0.0,0.0
bus284,bus283,2023,MW,0.0,0.0
bus284,bus285,2023,MW,0.0,0.0
bus285,bus284,2023,MW,0.0,0.0
bus285,bus288,2023,MW,0.0,0.0
bus288,bus285,2023,MW,0.0,0.0
bus286,bus287,2023,MW,0.0,0.0
bus287,bus286,2023,MW,0.0,0.0
bus286,bus288,2023,MW,0.0,0.0
bus288,bus286,2023,MW,0.0,0.0
bus288,bus105,2023,MW,0.0,0.0
bus105,bus288,2023,MW,0.0,0.0
bus289,bus288,2023,MW,0.0,0.0
bus288,bus289,2023,MW,0.0,0.0
bus289,bus290,2023,MW,0.0,0.0
bus290,bus289,2023,MW,0.0,0.0
bus291,bus303,2023,MW,0.0,0.0
bus303,bus291,2023,MW,0.0,0.0
bus292,bus273,2023,MW,0.0,0.0
bus273,bus292,2023,MW,0.0,0.0
bus292,bus293,2023,MW,0.0,0.0
bus293,bus292,2023,MW,0.0,0.0
bus292,bus294,2023,MW,0.0,0.0
bus294,bus292,2023,MW,0.0,0.0
bus293,bus291,2023,MW,0.0,0.0
bus291,bus293,2023,MW,0.0,0.0
bus295,bus294,2023,MW,0.0,0.0
bus294,bus295,2023,MW,0.0,0.0
bus295,bus299,2023,MW,0.0,0.0
bus299,bus295,2023,MW,0.0,0.0
bus296,bus251,2023,MW,0.0,0.0
bus251,bus296,2023,MW,0.0,0.0
bus296,bus273,2023,MW,0.0,0.0
bus273,bus296,2023,MW,0.0,0.0
bus296,bus297,2023,MW,0.0,0.0
bus297,bus296,2023,MW,0.0,0.0
bus296,bus309,2023,MW,0.0,0.0
bus309,bus296,2023,MW,0.0,0.0
bus297,bus298,2023,MW,0.0,0.0
bus298,bus297,2023,MW,0.0,0.0
bus298,bus295,2023,MW,0.0,0.0
bus295,bus298,2023,MW,0.0,0.0
bus299,bus300,2023,MW,0.0,0.0
bus300,bus299,2023,MW,0.0,0.0
bus30,bus31,2023,MW,0.0,0.0
bus31,bus30,2023,MW,0.0,0.0
bus30,bus57,2023,MW,0.0,0.0
bus57,bus30,2023,MW,0.0,0.0
bus300,bus301,2023,MW,0.0,0.0
bus301,bus300,2023,MW,0.0,0.0
bus301,bus308,2023,MW,0.0,0.0
bus308,bus301,2023,MW,0.0,0.0
bus303,bus302,2023,MW,0.0,0.0
bus302,bus303,2023,MW,0.0,0.0
bus304,bus302,2023,MW,0.0,0.0
bus302,bus304,2023,MW,0.0,0.0
bus304,bus305,2023,MW,0.0,0.0
bus305,bus304,2023,MW,0.0,0.0
bus306,bus307,2023,MW,0.0,0.0
bus307,bus306,2023,MW,0.0,0.0
bus306,bus311,2023,MW,0.0,0.0
bus311,bus306,2023,MW,0.0,0.0
bus307,bus305,2023,MW,0.0,0.0
bus305,bus307,2023,MW,0.0,0.0
bus308,bus307,2023,MW,0.0,0.0
bus307,bus308,2023,MW,0.0,0.0
bus309,bus310,2023,MW,0.0,0.0
bus310,bus309,2023,MW,0.0,0.0
bus31,bus32,2023,MW,0.0,0.0
bus32,bus31,2023,MW,0.0,0.0
bus310,bus308,2023,MW,0.0,0.0
bus308,bus310,2023,MW,0.0,0.0
bus310,bus336,2023,MW,0.0,0.0
bus336,bus310,2023,MW,0.0,0.0
bus311,bus312,2023,MW,0.0,0.0
bus312,bus311,2023,MW,0.0,0.0
bus312,bus313,2023,MW,0.0,0.0
bus313,bus312,2023,MW,0.0,0.0
bus313,bus321,2023,MW,0.0,0.0
bus321,bus313,2023,MW,0.0,0.0
bus315,bus316,2023,MW,0.0,0.0
bus316,bus315,2023,MW,0.0,0.0
bus315,bus73,2023,MW,0.0,0.0
bus73,bus315,2023,MW,0.0,0.0
bus315,bus76,2023,MW,0.0,0.0
bus76,bus315,2023,MW,0.0,0.0
bus316,bus317,2023,MW,0.0,0.0
bus317,bus316,2023,MW,0.0,0.0
bus316,bus318,2023,MW,0.0,0.0
bus318,bus316,2023,MW,0.0,0.0
bus317,bus333,2023,MW,0.0,0.0
bus333,bus317,2023,MW,0.0,0.0
bus318,bus319,2023,MW,0.0,0.0
bus319,bus318,2023,MW,0.0,0.0
bus318,bus335,2023,MW,0.0,0.0
bus335,bus318,2023,MW,0.0,0.0
bus319,bus320,2023,MW,0.0,0.0
bus320,bus319,2023,MW,0.0,0.0
bus321,bus314,2023,MW,0.0,0.0
bus314,bus321,2023,MW,0.0,0.0
bus321,bus323,2023,MW,0.0,0.0
bus323,bus321,2023,MW,0.0,0.0
bus321,bus325,2023,MW,0.0,0.0
bus325,bus321,2023,MW,0.0,0.0
bus323,bus324,2023,MW,0.0,0.0
bus324,bus323,2023,MW,0.0,0.0
bus324,bus326,2023,MW,0.0,0.0
bus326,bus324,2023,MW,0.0,0.0
bus325,bus340,2023,MW,0.0,0.0
bus340,bus325,2023,MW,0.0,0.0
bus326,bus327,2023,MW,0.0,0.0
bus327,bus326,2023,MW,0.0,0.0
bus327,bus328,2023,MW,0.0,0.0
bus328,bus327,2023,MW,0.0,0.0
bus328,bus325,2023,MW,0.0,0.0
bus325,bus328,2023,MW,0.0,0.0
bus328,bus329,2023,MW,0.0,0.0
bus329,bus328,2023,MW,0.0,0.0
bus328,bus330,2023,MW,0.0,0.0
bus330,bus328,2023,MW,0.0,0.0
bus328,bus336,2023,MW,0.0,0.0
bus336,bus328,2023,MW,0.0,0.0
bus328,bus338,2023,MW,0.0,0.0
bus338,bus328,2023,MW,0.0,0.0
bus329,bus322,2023,MW,0.0,0.0
bus322,bus329,2023,MW,0.0,0.0
bus329,bus338,2023,MW,0.0,0.0
bus338,bus329,2023,MW,0.0,0.0
bus329,bus363,2023,MW,0.0,0.0
bus363,bus329,2023,MW,0.0,0.0
bus33,bus37,2023,MW,0.0,0.0
bus37,bus33,2023,MW,0.0,0.0
bus33,bus44,2023,MW,0.0,0.0
bus44,bus33,2023,MW,0.0,0.0
bus330,bus332,2023,MW,0.0,0.0
bus332,bus330,2023,MW,0.0,0.0
bus331,bus320,2023,MW,0.0,0.0
bus320,bus331,2023,MW,0.0,0.0
bus331,bus322,2023,MW,0.0,0.0
bus322,bus331,2023,MW,0.0,0.0
bus332,bus333,2023,MW,0.0,0.0
bus333,bus332,2023,MW,0.0,0.0
bus332,bus334,2023,MW,0.0,0.0
bus334,bus332,2023,MW,0.0,0.0
bus336,bus337,2023,MW,0.0,0.0
bus337,bus336,2023,MW,0.0,0.0
bus337,bus248,2023,MW,0.0,0.0
bus248,bus337,2023,MW,0.0,0.0
bus337,bus363,2023,MW,0.0,0.0
bus363,bus337,2023,MW,0.0,0.0
bus338,bus339,2023,MW,0.0,0.0
bus339,bus338,2023,MW,0.0,0.0
bus338,bus340,2023,MW,0.0,0.0
bus340,bus338,2023,MW,0.0,0.0
bus339,bus353,2023,MW,0.0,0.0
bus353,bus339,2023,MW,0.0,0.0
bus34,bus31,2023,MW,0.0,0.0
bus31,bus34,2023,MW,0.0,0.0
bus34,bus35,2023,MW,0.0,0.0
bus35,bus34,2023,MW,0.0,0.0
bus34,bus54,2023,MW,0.0,0.0
bus54,bus34,2023,MW,0.0,0.0
bus340,bus310,2023,MW,0.0,0.0
bus310,bus340,2023,MW,0.0,0.0
bus342,bus248,2023,MW,0.0,0.0
bus248,bus342,2023,MW,0.0,0.0
bus343,bus342,2023,MW,0.0,0.0
bus342,bus343,2023,MW,0.0,0.0
bus344,bus341,2023,MW,0.0,0.0
bus341,bus344,2023,MW,0.0,0.0
bus346,bus243,2023,MW,0.0,0.0
bus243,bus346,2023,MW,0.0,0.0
bus347,bus349,2023,MW,0.0,0.0
bus349,bus347,2023,MW,0.0,0.0
bus347,bus350,2023,MW,0.0,0.0
bus350,bus347,2023,MW,0.0,0.0
bus347,bus354,2023,MW,0.0,0.0
bus354,bus347,2023,MW,0.0,0.0
bus348,bus342,2023,MW,0.0,0.0
bus342,bus348,2023,MW,0.0,0.0
bus348,bus347,2023,MW,0.0,0.0
bus347,bus348,2023,MW,0.0,0.0
bus350,bus351,2023,MW,0.0,0.0
bus351,bus350,2023,MW,0.0,0.0
bus351,bus346,2023,MW,0.0,0.0
bus346,bus351,2023,MW,0.0,0.0
bus352,bus243,2023,MW,0.0,0.0
bus243,bus352,2023,MW,0.0,0.0
bus352,bus348,2023,MW,0.0,0.0
bus348,bus352,2023,MW,0.0,0.0
bus353,bus360,2023,MW,0.0,0.0
bus360,bus353,2023,MW,0.0,0.0
bus354,bus355,2023,MW,0.0,0.0
bus355,bus354,2023,MW,0.0,0.0
bus355,bus347,2023,MW,0.0,0.0
bus347,bus355,2023,MW,0.0,0.0
bus356,bus354,2023,MW,0.0,0.0
bus354,bus356,2023,MW,0.0,0.0
bus357,bus356,2023,MW,0.0,0.0
bus356,bus357,2023,MW,0.0,0.0
bus358,bus357,2023,MW,0.0,0.0
bus357,bus358,2023,MW,0.0,0.0
bus358,bus365,2023,MW,0.0,0.0
bus365,bus358,2023,MW,0.0,0.0
bus359,bus354,2023,MW,0.0,0.0
bus354,bus359,2023,MW,0.0,0.0
bus359,bus358,2023,MW,0.0,0.0
bus358,bus359,2023,MW,0.0,0.0
bus359,bus399,2023,MW,0.0,0.0
bus399,bus359,2023,MW,0.0,0.0
bus36,bus35,2023,MW,0.0,0.0
bus35,bus36,2023,MW,0.0,0.0
bus360,bus364,2023,MW,0.0,0.0
bus364,bus360,2023,MW,0.0,0.0
bus361,bus360,2023,MW,0.0,0.0
bus360,bus361,2023,MW,0.0,0.0
bus361,bus362,2023,MW,0.0,0.0
bus362,bus361,2023,MW,0.0,0.0
bus363,bus361,2023,MW,0.0,0.0
bus361,bus363,2023,MW,0.0,0.0
bus363,bus364,2023,MW,0.0,0.0
bus364,bus363,2023,MW,0.0,0.0
bus366,bus367,2023,MW,0.0,0.0
bus367,bus366,2023,MW,0.0,0.0
bus367,bus364,2023,MW,0.0,0.0
bus364,bus367,2023,MW,0.0,0.0
bus368,bus369,2023,MW,0.0,0.0
bus369,bus368,2023,MW,0.0,0.0
bus368,bus372,2023,MW,0.0,0.0
bus372,bus368,2023,MW,0.0,0.0
bus368,bus460,2023,MW,0.0,0.0
bus460,bus368,2023,MW,0.0,0.0
bus369,bus371,2023,MW,0.0,0.0
bus371,bus369,2023,MW,0.0,0.0
bus37,bus34,2023,MW,0.0,0.0
bus34,bus37,2023,MW,0.0,0.0
bus37,bus38,2023,MW,0.0,0.0
bus38,bus37,2023,MW,0.0,0.0
bus370,bus372,2023,MW,0.0,0.0
bus372,bus370,2023,MW,0.0,0.0
bus372,bus397,2023,MW,0.0,0.0
bus397,bus372,2023,MW,0.0,0.0
bus372,bus399,2023,MW,0.0,0.0
bus399,bus372,2023,MW,0.0,0.0
bus373,bus380,2023,MW,0.0,0.0
bus380,bus373,2023,MW,0.0,0.0
bus374,bus373,2023,MW,0.0,0.0
bus373,bus374,2023,MW,0.0,0.0
bus374,bus378,2023,MW,0.0,0.0
bus378,bus374,2023,MW,0.0,0.0
bus375,bus371,2023,MW,0.0,0.0
bus371,bus375,2023,MW,0.0,0.0
bus375,bus456,2023,MW,0.0,0.0
bus456,bus375,2023,MW,0.0,0.0
bus376,bus375,2023,MW,0.0,0.0
bus375,bus376,2023,MW,0.0,0.0
bus376,bus377,2023,MW,0.0,0.0
bus377,bus376,2023,MW,0.0,0.0
bus376,bus455,2023,MW,0.0,0.0
bus455,bus376,2023,MW,0.0,0.0
bus377,bus374,2023,MW,0.0,0.0
bus374,bus377,2023,MW,0.0,0.0
bus378,bus368,2023,MW,0.0,0.0
