zone1,zone2,year,unit,capacity_max,capacity_min
bus368,bus378,2023,MW,0.0,0.0
bus378,bus377,2023,MW,0.0,0.0
bus377,bus378,2023,MW,0.0,0.0
bus378,bus402,2023,MW,0.0,0.0
bus402,bus378,2023,MW,0.0,0.0
bus378,bus452,2023,MW,0.0,0.0
bus452,bus378,2023,MW,0.0,0.0
bus379,bus377,2023,MW,0.0,0.0
bus377,bus379,2023,MW,0.0,0.0
bus379,bus454,2023,MW,0.0,0.0
bus454,bus379,2023,MW,0.0,0.0
bus38,bus34,2023,MW,0.0,0.0
bus34,bus38,2023,MW,0.0,0.0
bus381,bus382,2023,MW,0.0,0.0
bus382,bus381,2023,MW,0.0,0.0
bus381,bus383,2023,MW,0.0,0.0
bus383,bus381,2023,MW,0.0,0.0
bus381,bus384,2023,MW,0.0,0.0
bus384,bus381,2023,MW,0.0,0.0
bus381,bus386,2023,MW,0.0,0.0
bus386,bus381,2023,MW,0.0,0.0
bus381,bus390,2023,MW,0.0,0.0
bus390,bus381,2023,MW,0.0,0.0
bus382,bus384,2023,MW,0.0,0.0
bus384,bus382,2023,MW,0.0,0.0
bus383,bus373,2023,MW,0.0,0.0
bus373,bus383,2023,MW,0.0,0.0
bus383,bus379,2023,MW,0.0,0.0
bus379,bus383,2023,MW,0.0,0.0
bus384,bus385,2023,MW,0.0,0.0
bus385,bus384,2023,MW,0.0,0.0
bus384,bus418,2023,MW,0.0,0.0
bus418,bus384,2023,MW,0.0,0.0
bus385,bus386,2023,MW,0.0,0.0
bus386,bus385,2023,MW,0.0,0.0
bus385,bus404,2023,MW,0.0,0.0
bus404,bus385,2023,MW,0.0,0.0
bus386,bus374,2023,MW,0.0,0.0
bus374,bus386,2023,MW,0.0,0.0
bus387,bus381,2023,MW,0.0,0.0
bus381,bus387,2023,MW,0.0,0.0
bus387,bus388,2023,MW,0.0,0.0
bus388,bus387,2023,MW,0.0,0.0
bus388,bus386,2023,MW,0.0,0.0
bus386,bus388,2023,MW,0.0,0.0
bus389,bus390,2023,MW,0.0,0.0
bus390,bus389,2023,MW,0.0,0.0
bus39,bus29,2023,MW,0.0,0.0
bus29,bus39,2023,MW,0.0,0.0
bus39,bus32,2023,MW,0.0,0.0
bus32,bus39,2023,MW,0.0,0.0
bus39,bus38,2023,MW,0.0,0.0
bus38,bus39,2023,MW,0.0,0.0
bus390,bus391,2023,MW,0.0,0.0
bus391,bus390,2023,MW,0.0,0.0
bus391,bus392,2023,MW,0.0,0.0
bus392,bus391,2023,MW,0.0,0.0
bus391,bus394,2023,MW,0.0,0.0
bus394,bus391,2023,MW,0.0,0.0
bus392,bus390,2023,MW,0.0,0.0
bus390,bus392,2023,MW,0.0,0.0
bus392,bus397,2023,MW,0.0,0.0
bus397,bus392,2023,MW,0.0,0.0
bus394,bus211,2023,MW,0.0,0.0
bus211,bus394,2023,MW,0.0,0.0
bus394,bus386,2023,MW,0.0,0.0
bus386,bus394,2023,MW,0.0,0.0
bus394,bus393,2023,MW,0.0,0.0
bus393,bus394,2023,MW,0.0,0.0
bus394,bus402,2023,MW,0.0,0.0
bus402,bus394,2023,MW,0.0,0.0
bus395,bus396,2023,MW,0.0,0.0
bus396,bus395,2023,MW,0.0,0.0
bus396,bus392,2023,MW,0.0,0.0
bus392,bus396,2023,MW,0.0,0.0
bus396,bus397,2023,MW,0.0,0.0
bus397,bus396,2023,MW,0.0,0.0
bus397,bus398,2023,MW,0.0,0.0
bus398,bus397,2023,MW,0.0,0.0
bus399,bus394,2023,MW,0.0,0.0
bus394,bus399,2023,MW,0.0,0.0
bus399,bus396,2023,MW,0.0,0.0
bus396,bus399,2023,MW,0.0,0.0
bus399,bus400,2023,MW,0.0,0.0
bus400,bus399,2023,MW,0.0,0.0
bus4,bus8,2023,MW,0.0,0.0
bus8,bus4,2023,MW,0.0,0.0
bus4,bus96,2023,MW,0.0,0.0
bus96,bus4,2023,MW,0.0,0.0
bus40,bus34,2023,MW,0.0,0.0
bus34,bus40,2023,MW,0.0,0.0
bus400,bus358,2023,MW,0.0,0.0
bus358,bus400,2023,MW,0.0,0.0
bus400,bus398,2023,MW,0.0,0.0
bus398,bus400,2023,MW,0.0,0.0
bus401,bus212,2023,MW,0.0,0.0
bus212,bus401,2023,MW,0.0,0.0
bus401,bus393,2023,MW,0.0,0.0
bus393,bus401,2023,MW,0.0,0.0
bus402,bus229,2023,MW,0.0,0.0
bus229,bus402,2023,MW,0.0,0.0
bus402,bus387,2023,MW,0.0,0.0
bus387,bus402,2023,MW,0.0,0.0
bus403,bus387,2023,MW,0.0,0.0
bus387,bus403,2023,MW,0.0,0.0
bus405,bus420,2023,MW,0.0,0.0
bus420,bus405,2023,MW,0.0,0.0
bus406,bus209,2023,MW,0.0,0.0
bus209,bus406,2023,MW,0.0,0.0
bus406,bus405,2023,MW,0.0,0.0
bus405,bus406,2023,MW,0.0,0.0
bus407,bus409,2023,MW,0.0,0.0
bus409,bus407,2023,MW,0.0,0.0
bus407,bus420,2023,MW,0.0,0.0
bus420,bus407,2023,MW,0.0,0.0
bus408,bus407,2023,MW,0.0,0.0
bus407,bus408,2023,MW,0.0,0.0
bus41,bus40,2023,MW,0.0,0.0
bus40,bus41,2023,MW,0.0,0.0
bus411,bus410,2023,MW,0.0,0.0
bus410,bus411,2023,MW,0.0,0.0
bus412,bus411,2023,MW,0.0,0.0
bus411,bus412,2023,MW,0.0,0.0
bus413,bus424,2023,MW,0.0,0.0
bus424,bus413,2023,MW,0.0,0.0
bus415,bus414,2023,MW,0.0,0.0
bus414,bus415,2023,MW,0.0,0.0
bus417,bus415,2023,MW,0.0,0.0
bus415,bus417,2023,MW,0.0,0.0
bus417,bus416,2023,MW,0.0,0.0
bus416,bus417,2023,MW,0.0,0.0
bus417,bus425,2023,MW,0.0,0.0
bus425,bus417,2023,MW,0.0,0.0
bus418,bus406,2023,MW,0.0,0.0
bus406,bus418,2023,MW,0.0,0.0
bus418,bus423,2023,MW,0.0,0.0
bus423,bus418,2023,MW,0.0,0.0
bus418,bus424,2023,MW,0.0,0.0
bus424,bus418,2023,MW,0.0,0.0
bus419,bus407,2023,MW,0.0,0.0
bus407,bus419,2023,MW,0.0,0.0
bus419,bus418,2023,MW,0.0,0.0
bus418,bus419,2023,MW,0.0,0.0
bus419,bus420,2023,MW,0.0,0.0
bus420,bus419,2023,MW,0.0,0.0
bus42,bus43,2023,MW,0.0,0.0
bus43,bus42,2023,MW,0.0,0.0
bus421,bus420,2023,MW,0.0,0.0
bus420,bus421,2023,MW,0.0,0.0
bus421,bus422,2023,MW,0.0,0.0
bus422,bus421,2023,MW,0.0,0.0
bus422,bus384,2023,MW,0.0,0.0
bus384,bus422,2023,MW,0.0,0.0
bus423,bus417,2023,MW,0.0,0.0
bus417,bus423,2023,MW,0.0,0.0
bus423,bus424,2023,MW,0.0,0.0
bus424,bus423,2023,MW,0.0,0.0
bus424,bus387,2023,MW,0.0,0.0
bus387,bus424,2023,MW,0.0,0.0
bus424,bus416,2023,MW,0.0,0.0
bus416,bus424,2023,MW,0.0,0.0
bus425,bus412,2023,MW,0.0,0.0
bus412,bus425,2023,MW,0.0,0.0
bus425,bus416,2023,MW,0.0,0.0
bus416,bus425,2023,MW,0.0,0.0
bus426,bus425,2023,MW,0.0,0.0
bus425,bus426,2023,MW,0.0,0.0
bus426,bus427,2023,MW,0.0,0.0
bus427,bus426,2023,MW,0.0,0.0
bus426,bus430,2023,MW,0.0,0.0
bus430,bus426,2023,MW,0.0,0.0
bus426,bus434,2023,MW,0.0,0.0
bus434,bus426,2023,MW,0.0,0.0
bus427,bus425,2023,MW,0.0,0.0
bus425,bus427,2023,MW,0.0,0.0
bus427,bus428,2023,MW,0.0,0.0
bus428,bus427,2023,MW,0.0,0.0
bus428,bus436,2023,MW,0.0,0.0
bus436,bus428,2023,MW,0.0,0.0
bus429,bus428,2023,MW,0.0,0.0
bus428,bus429,2023,MW,0.0,0.0
bus43,bus34,2023,MW,0.0,0.0
bus34,bus43,2023,MW,0.0,0.0
bus431,bus430,2023,MW,0.0,0.0
bus430,bus431,2023,MW,0.0,0.0
bus432,bus435,2023,MW,0.0,0.0
bus435,bus432,2023,MW,0.0,0.0
bus433,bus430,2023,MW,0.0,0.0
bus430,bus433,2023,MW,0.0,0.0
bus433,bus432,2023,MW,0.0,0.0
bus432,bus433,2023,MW,0.0,0.0
bus434,bus433,2023,MW,0.0,0.0
bus433,bus434,2023,MW,0.0,0.0
bus436,bus434,2023,MW,0.0,0.0
bus434,bus436,2023,MW,0.0,0.0
bus438,bus437,2023,MW,0.0,0.0
bus437,bus438,2023,MW,0.0,0.0
bus438,bus439,2023,MW,0.0,0.0
bus439,bus438,2023,MW,0.0,0.0
bus440,bus445,2023,MW,0.0,0.0
bus445,bus440,2023,MW,0.0,0.0
bus442,bus441,2023,MW,0.0,0.0
bus441,bus442,2023,MW,0.0,0.0
bus443,bus442,2023,MW,0.0,0.0
bus442,bus443,2023,MW,0.0,0.0
bus444,bus439,2023,MW,0.0,0.0
bus439,bus444,2023,MW,0.0,0.0
bus444,bus448,2023,MW,0.0,0.0
bus448,bus444,2023,MW,0.0,0.0
bus445,bus443,2023,MW,0.0,0.0
bus443,bus445,2023,MW,0.0,0.0
bus445,bus444,2023,MW,0.0,0.0
bus444,bus445,2023,MW,0.0,0.0
bus445,bus446,2023,MW,0.0,0.0
bus446,bus445,2023,MW,0.0,0.0
bus446,bus457,2023,MW,0.0,0.0
bus457,bus446,2023,MW,0.0,0.0
bus446,bus459,2023,MW,0.0,0.0
bus459,bus446,2023,MW,0.0,0.0
bus447,bus378,2023,MW,0.0,0.0
bus378,bus447,2023,MW,0.0,0.0
bus447,bus441,2023,MW,0.0,0.0
bus441,bus447,2023,MW,0.0,0.0
bus447,bus446,2023,MW,0.0,0.0
bus446,bus447,2023,MW,0.0,0.0
bus447,bus448,2023,MW,0.0,0.0
bus448,bus447,2023,MW,0.0,0.0
bus448,bus456,2023,MW,0.0,0.0
bus456,bus448,2023,MW,0.0,0.0
bus449,bus458,2023,MW,0.0,0.0
bus458,bus449,2023,MW,0.0,0.0
bus45,bus44,2023,MW,0.0,0.0
bus44,bus45,2023,MW,0.0,0.0
bus450,bus436,2023,MW,0.0,0.0
bus436,bus450,2023,MW,0.0,0.0
bus450,bus451,2023,MW,0.0,0.0
bus451,bus450,2023,MW,0.0,0.0
bus451,bus449,2023,MW,0.0,0.0
bus449,bus451,2023,MW,0.0,0.0
bus451,bus453,2023,MW,0.0,0.0
bus453,bus451,2023,MW,0.0,0.0
bus454,bus429,2023,MW,0.0,0.0
bus429,bus454,2023,MW,0.0,0.0
bus457,bus456,2023,MW,0.0,0.0
bus456,bus457,2023,MW,0.0,0.0
bus458,bus444,2023,MW,0.0,0.0
bus444,bus458,2023,MW,0.0,0.0
bus458,bus456,2023,MW,0.0,0.0
bus456,bus458,2023,MW,0.0,0.0
bus46,bus43,2023,MW,0.0,0.0
bus43,bus46,2023,MW,0.0,0.0
bus462,bus463,2023,MW,0.0,0.0
bus463,bus462,2023,MW,0.0,0.0
bus463,bus465,2023,MW,0.0,0.0
bus465,bus463,2023,MW,0.0,0.0
bus464,bus463,2023,MW,0.0,0.0
bus463,bus464,2023,MW,0.0,0.0
bus465,bus461,2023,MW,0.0,0.0
bus461,bus465,2023,MW,0.0,0.0
bus465,bus467,2023,MW,0.0,0.0
bus467,bus465,2023,MW,0.0,0.0
bus466,bus465,2023,MW,0.0,0.0
bus465,bus466,2023,MW,0.0,0.0
bus468,bus469,2023,MW,0.0,0.0
bus469,bus468,2023,MW,0.0,0.0
bus469,bus470,2023,MW,0.0,0.0
bus470,bus469,2023,MW,0.0,0.0
bus47,bus42,2023,MW,0.0,0.0
bus42,bus47,2023,MW,0.0,0.0
bus47,bus48,2023,MW,0.0,0.0
bus48,bus47,2023,MW,0.0,0.0
bus47,bus51,2023,MW,0.0,0.0
bus51,bus47,2023,MW,0.0,0.0
bus47,bus52,2023,MW,0.0,0.0
bus52,bus47,2023,MW,0.0,0.0
bus470,bus471,2023,MW,0.0,0.0
bus471,bus470,2023,MW,0.0,0.0
bus472,bus471,2023,MW,0.0,0.0
bus471,bus472,2023,MW,0.0,0.0
bus49,bus48,2023,MW,0.0,0.0
bus48,bus49,2023,MW,0.0,0.0
bus5,bus6,2023,MW,0.0,0.0
bus6,bus5,2023,MW,0.0,0.0
bus5,bus8,2023,MW,0.0,0.0
bus8,bus5,2023,MW,0.0,0.0
bus50,bus49,2023,MW,0.0,0.0
bus49,bus50,2023,MW,0.0,0.0
bus51,bus468,2023,MW,0.0,0.0
bus468,bus51,2023,MW,0.0,0.0
bus52,bus51,2023,MW,0.0,0.0
bus51,bus52,2023,MW,0.0,0.0
bus53,bus47,2023,MW,0.0,0.0
bus47,bus53,2023,MW,0.0,0.0
bus53,bus54,2023,MW,0.0,0.0
bus54,bus53,2023,MW,0.0,0.0
bus56,bus55,2023,MW,0.0,0.0
bus55,bus56,2023,MW,0.0,0.0
bus57,bus58,2023,MW,0.0,0.0
bus58,bus57,2023,MW,0.0,0.0
bus58,bus56,2023,MW,0.0,0.0
bus56,bus58,2023,MW,0.0,0.0
bus59,bus22,2023,MW,0.0,0.0
bus22,bus59,2023,MW,0.0,0.0
bus6,bus17,2023,MW,0.0,0.0
bus17,bus6,2023,MW,0.0,0.0
bus6,bus8,2023,MW,0.0,0.0
bus8,bus6,2023,MW,0.0,0.0
bus60,bus466,2023,MW,0.0,0.0
bus466,bus60,2023,MW,0.0,0.0
bus61,bus68,2023,MW,0.0,0.0
bus68,bus61,2023,MW,0.0,0.0
bus62,bus63,2023,MW,0.0,0.0
bus63,bus62,2023,MW,0.0,0.0
bus63,bus336,2023,MW,0.0,0.0
bus336,bus63,2023,MW,0.0,0.0
bus63,bus337,2023,MW,0.0,0.0
bus337,bus63,2023,MW,0.0,0.0
bus63,bus67,2023,MW,0.0,0.0
bus67,bus63,2023,MW,0.0,0.0
bus64,bus68,2023,MW,0.0,0.0
bus68,bus64,2023,MW,0.0,0.0
bus64,bus71,2023,MW,0.0,0.0
bus71,bus64,2023,MW,0.0,0.0
bus65,bus64,2023,MW,0.0,0.0
bus64,bus65,2023,MW,0.0,0.0
bus66,bus315,2023,MW,0.0,0.0
bus315,bus66,2023,MW,0.0,0.0
bus66,bus60,2023,MW,0.0,0.0
bus60,bus66,2023,MW,0.0,0.0
bus66,bus64,2023,MW,0.0,0.0
bus64,bus66,2023,MW,0.0,0.0
bus66,bus67,2023,MW,0.0,0.0
bus67,bus66,2023,MW,0.0,0.0
bus66,bus73,2023,MW,0.0,0.0
bus73,bus66,2023,MW,0.0,0.0
bus67,bus466,2023,MW,0.0,0.0
bus466,bus67,2023,MW,0.0,0.0
bus68,bus60,2023,MW,0.0,0.0
bus60,bus68,2023,MW,0.0,0.0
bus69,bus63,2023,MW,0.0,0.0
bus63,bus69,2023,MW,0.0,0.0
bus7,bus9,2023,MW,0.0,0.0
bus9,bus7,2023,MW,0.0,0.0
bus70,bus71,2023,MW,0.0,0.0
bus71,bus70,2023,MW,0.0,0.0
bus71,bus72,2023,MW,0.0,0.0
bus72,bus71,2023,MW,0.0,0.0
bus74,bus335,2023,MW,0.0,0.0
bus335,bus74,2023,MW,0.0,0.0
bus74,bus73,2023,MW,0.0,0.0
bus73,bus74,2023,MW,0.0,0.0
bus75,bus315,2023,MW,0.0,0.0
bus315,bus75,2023,MW,0.0,0.0
bus76,bus70,2023,MW,0.0,0.0
bus70,bus76,2023,MW,0.0,0.0
bus77,bus83,2023,MW,0.0,0.0
bus83,bus77,2023,MW,0.0,0.0
bus78,bus81,2023,MW,0.0,0.0
bus81,bus78,2023,MW,0.0,0.0
bus79,bus77,2023,MW,0.0,0.0
bus77,bus79,2023,MW,0.0,0.0
bus79,bus78,2023,MW,0.0,0.0
bus78,bus79,2023,MW,0.0,0.0
bus8,bus16,2023,MW,0.0,0.0
bus16,bus8,2023,MW,0.0,0.0
bus81,bus80,2023,MW,0.0,0.0
bus80,bus81,2023,MW,0.0,0.0
bus82,bus77,2023,MW,0.0,0.0
bus77,bus82,2023,MW,0.0,0.0
bus82,bus89,2023,MW,0.0,0.0
bus89,bus82,2023,MW,0.0,0.0
bus84,bus78,2023,MW,0.0,0.0
bus78,bus84,2023,MW,0.0,0.0
bus85,bus90,2023,MW,0.0,0.0
bus90,bus85,2023,MW,0.0,0.0
bus85,bus95,2023,MW,0.0,0.0
bus95,bus85,2023,MW,0.0,0.0
bus86,bus85,2023,MW,0.0,0.0
bus85,bus86,2023,MW,0.0,0.0
bus87,bus86,2023,MW,0.0,0.0
bus86,bus87,2023,MW,0.0,0.0
bus87,bus88,2023,MW,0.0,0.0
bus88,bus87,2023,MW,0.0,0.0
bus87,bus93,2023,MW,0.0,0.0
bus93,bus87,2023,MW,0.0,0.0
bus88,bus89,2023,MW,0.0,0.0
bus89,bus88,2023,MW,0.0,0.0
bus89,bus83,2023,MW,0.0,0.0
bus83,bus89,2023,MW,0.0,0.0
bus9,bus8,2023,MW,0.0,0.0
bus8,bus9,2023,MW,0.0,0.0
bus90,bus17,2023,MW,0.0,0.0
bus17,bus90,2023,MW,0.0,0.0
bus90,bus96,2023,MW,0.0,0.0
bus96,bus90,2023,MW,0.0,0.0
bus91,bus17,2023,MW,0.0,0.0
bus17,bus91,2023,MW,0.0,0.0
bus91,bus90,2023,MW,0.0,0.0
bus90,bus91,2023,MW,0.0,0.0
bus92,bus91,2023,MW,0.0,0.0
bus91,bus92,2023,MW,0.0,0.0
bus94,bus18,2023,MW,0.0,0.0
bus18,bus94,2023,MW,0.0,0.0
bus95,bus91,2023,MW,0.0,0.0
bus91,bus95,2023,MW,0.0,0.0
bus97,bus113,2023,MW,0.0,0.0
bus113,bus97,2023,MW,0.0,0.0
bus98,bus282,2023,MW,0.0,0.0
bus282,bus98,2023,MW,0.0,0.0
bus98,bus286,2023,MW,0.0,0.0
bus286,bus98,2023,MW,0.0,0.0
bus99,bus80,2023,MW,0.0,0.0
bus80,bus99,2023,MW,0.0,0.0
bus99,bus82,2023,MW,0.0,0.0
bus82,bus99,2023,MW,0.0,0.0
bus99,bus98,2023,MW,0.0,0.0
bus98,bus99,2023,MW,0.0,0.0
